[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7691/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7701/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7711/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7721/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7731/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7741/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7751/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7761/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7771/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7781/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7791/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7801/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7811/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7821/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7831/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7841/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7851/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7861/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7871/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7881/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7891/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7901/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7911/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7921/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7931/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7941/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7951/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7961/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7971/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7981/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7991/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8001/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8011/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8021/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8031/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8041/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8051/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8061/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8071/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8081/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8091/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8101/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8111/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8121/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8131/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8141/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8151/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8161/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8171/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8181/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8191/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8201/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8211/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8221/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8231/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8241/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8251/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8261/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8271/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8281/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8291/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8301/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8311/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8321/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8331/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8341/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8351/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8361/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8371/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8381/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8391/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 8401/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8411/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8421/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8431/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8441/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8451/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8461/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8471/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8481/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8491/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8501/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8511/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8521/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8531/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8541/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8551/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8561/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8571/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8581/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8591/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8601/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8611/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8621/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8631/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8641/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8651/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8661/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8671/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8681/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8691/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8701/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8711/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8721/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8731/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8741/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8751/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8761/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8771/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8781/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8791/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8801/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8811/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8821/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8831/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8841/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8851/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8861/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8871/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8881/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8891/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8901/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8911/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8921/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8931/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8941/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8951/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8961/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8971/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8981/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 8991/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9001/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9011/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9021/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9031/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9041/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9051/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9061/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9071/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9081/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9091/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9101/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9111/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9121/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9131/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9141/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9151/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9161/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9171/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9181/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9191/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9201/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9211/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9221/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9231/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9241/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9251/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9261/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9271/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9281/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9291/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9301/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9311/19286 records processed, 0 matches found
[2025-11-15 13:08:03] [ACTIVITY] Screening progress: 9321/19286 records processed, 0 matches found
